pool,ref
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",2
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
"CategoricalArrays.CategoricalPool{Bool, UInt32}([false, true])",1
